"日期","收市","開市","高","低","成交量","更改%"
"2017年3月19日","43.17","34.20","45.69","34.10","1.69M","26.23%"
"2017年3月18日","34.20","44.65","44.99","31.10","2.12M","-23.40%"
"2017年3月17日","44.65","45.07","51.88","32.84","3.39M","-0.93%"
"2017年3月16日","45.07","34.80","46.21","34.80","3.06M","29.51%"
"2017年3月15日","34.80","28.66","34.80","28.36","1.36M","21.42%"
"2017年3月14日","28.66","28.40","29.93","27.00","701.89K","0.92%"
"2017年3月13日","28.40","23.20","30.60","23.20","1.78M","22.41%"
"2017年3月12日","23.20","21.30","23.23","21.05","786.85K","8.92%"
"2017年3月11日","21.30","19.18","21.45","18.83","661.77K","11.05%"
"2017年3月10日","19.18","17.75","19.70","16.50","824.86K","8.06%"
"2017年3月9日","17.75","16.51","18.00","16.25","281.60K","7.51%"
"2017年3月8日","16.51","18.88","18.88","16.51","562.05K","-12.55%"
"2017年3月7日","18.88","19.51","19.67","18.50","228.66K","-3.23%"
"2017年3月6日","19.51","19.35","20.23","19.14","316.91K","0.83%"
"2017年3月5日","19.35","18.50","19.45","18.15","226.39K","4.59%"
"2017年3月4日","18.50","19.49","20.00","18.40","331.95K","-5.08%"
"2017年3月3日","19.49","19.02","20.73","18.43","981.00K","2.47%"
"2017年3月2日","19.02","17.43","19.45","16.30","903.09K","9.12%"
"2017年3月1日","17.43","15.86","17.49","15.62","343.43K","9.90%"
"2017年2月28日","15.86","15.50","16.23","15.18","616.60K","2.32%"
"2017年2月27日","15.50","14.57","15.75","14.30","469.29K","6.38%"
"2017年2月26日","14.57","13.55","14.66","13.30","284.67K","7.53%"
"2017年2月25日","13.55","13.11","13.80","13.05","223.07K","3.36%"
"2017年2月24日","13.11","13.27","13.31","12.70","145.36K","-1.21%"
"2017年2月23日","13.27","12.68","13.37","12.60","168.68K","4.65%"
"2017年2月22日","12.68","12.82","12.85","12.60","47.57K","-1.09%"
"2017年2月21日","12.82","12.40","12.89","12.25","174.10K","3.39%"
"2017年2月20日","12.40","12.80","12.91","12.40","91.26K","-3.13%"
"2017年2月19日","12.80","12.79","12.94","12.70","54.51K","0.08%"
"2017年2月18日","12.79","12.76","12.90","12.70","67.30K","0.24%"
"2017年2月17日","12.76","12.92","12.92","12.60","86.68K","-1.24%"
"2017年2月16日","12.92","12.92","12.99","12.57","116.46K","0.00%"
"2017年2月15日","12.92","13.02","13.15","12.59","302.77K","-0.31%"
"2017年2月14日","12.96","11.32","13.40","11.32","613.95K","14.19%"
"2017年2月13日","11.35","11.33","11.37","11.05","59.34K","0.80%"
"2017年2月12日","11.26","11.33","11.40","11.22","35.22K","-0.62%"
"2017年2月11日","11.33","11.27","11.38","11.13","73.26K","0.27%"
"2017年2月10日","11.30","10.95","11.39","10.75","141.08K","3.67%"
"2017年2月9日","10.90","11.35","11.51","10.41","205.68K","-3.96%"
"2017年2月8日","11.35","11.45","11.60","11.00","78.89K","-0.53%"
"2017年2月7日","11.41","11.31","11.50","11.25","116.31K","0.80%"
"2017年2月6日","11.32","11.18","11.33","11.12","69.66K","1.25%"
"2017年2月5日","11.18","11.32","11.37","11.05","48.07K","-1.24%"
"2017年2月4日","11.32","11.00","11.40","11.00","158.07K","3.57%"
"2017年2月3日","10.93","10.78","10.93","10.55","102.56K","1.20%"
"2017年2月2日","10.80","10.71","10.84","10.53","149.42K","0.84%"
"2017年2月1日","10.71","10.71","10.77","10.41","113.79K","0.00%"
"2017年1月31日","10.71","10.50","10.74","10.38","250.34K","1.71%"
"2017年1月30日","10.53","10.44","10.69","10.38","107.00K","0.67%"
"2017年1月29日","10.46","10.49","10.51","10.38","38.28K","-0.48%"
"2017年1月28日","10.51","10.50","10.54","10.35","102.56K","0.10%"
"2017年1月27日","10.50","10.52","10.58","10.36","61.25K","-1.22%"
"2017年1月26日","10.63","10.49","10.63","10.43","84.72K","1.43%"
"2017年1月25日","10.48","10.52","10.58","10.35","26.19K","-0.19%"
"2017年1月24日","10.50","10.58","10.75","10.46","105.21K","-2.51%"
"2017年1月23日","10.77","10.64","10.83","10.59","54.39K","1.22%"
"2017年1月22日","10.64","10.91","10.98","10.34","140.66K","-2.83%"
"2017年1月21日","10.95","10.64","11.09","10.56","125.31K","3.11%"
"2017年1月20日","10.62","10.38","10.75","10.30","63.55K","2.31%"
"2017年1月19日","10.38","10.31","10.51","10.15","50.64K","1.86%"
"2017年1月18日","10.19","10.30","10.49","9.74","99.39K","0.69%"
"2017年1月17日","10.12","9.54","10.60","9.53","237.84K","5.31%"
"2017年1月16日","9.61","9.72","9.78","9.55","16.03K","-2.04%"
"2017年1月15日","9.81","9.67","9.83","9.60","16.89K","1.45%"
"2017年1月14日","9.67","9.72","9.87","9.51","17.44K","0.00%"
"2017年1月13日","9.67","9.83","9.83","9.39","39.76K","-1.63%"
"2017年1月12日","9.83","9.48","10.04","9.08","120.95K","0.41%"
"2017年1月11日","9.79","10.61","10.70","9.41","159.09K","-7.73%"
"2017年1月10日","10.61","10.43","10.75","10.20","96.97K","3.41%"
"2017年1月9日","10.26","10.43","10.84","9.50","165.98K","-0.19%"
"2017年1月8日","10.28","9.80","10.48","9.80","116.55K","4.47%"
"2017年1月7日","9.84","10.09","10.19","9.48","107.33K","-2.38%"
"2017年1月6日","10.08","10.23","10.40","9.47","144.69K","-0.69%"
"2017年1月5日","10.15","11.16","11.70","9.20","490.64K","-7.73%"
"2017年1月4日","11.00","9.57","11.10","9.44","556.25K","12.94%"
"2017年1月3日","9.74","8.43","9.90","8.30","603.42K","16.37%"
"2017年1月2日","8.37","8.19","8.50","8.11","101.27K","2.07%"
"2017年1月1日","8.20","8.17","8.59","8.03","144.92K","2.50%"
"2016年12月31日","8.00","8.17","8.35","8.00","200.24K","-1.96%"
"2016年12月30日","8.16","8.27","8.50","8.05","56.74K","-1.33%"
"2016年12月29日","8.27","7.62","8.60","7.62","291.60K","9.10%"
"2016年12月28日","7.58","7.20","7.76","7.10","177.26K","6.46%"
"2016年12月27日","7.12","7.27","7.33","7.08","40.80K","-2.06%"
"2016年12月26日","7.27","7.11","7.35","7.05","78.87K","0.55%"
"2016年12月25日","7.23","7.25","7.32","7.17","16.44K","-0.28%"
"2016年12月24日","7.25","7.11","7.35","7.11","56.77K","1.26%"
"2016年12月23日","7.16","7.55","7.68","7.11","139.04K","-5.91%"
"2016年12月22日","7.61","7.84","7.84","7.46","118.35K","-3.55%"
"2016年12月21日","7.89","7.68","7.96","7.64","52.44K","3.68%"
"2016年12月20日","7.61","7.63","7.75","7.55","55.33K","0.40%"
"2016年12月19日","7.58","7.93","7.93","7.58","26.01K","-4.41%"
"2016年12月18日","7.93","7.88","7.94","7.74","21.50K","2.59%"
"2016年12月17日","7.73","7.86","7.90","7.47","147.34K","-1.65%"
"2016年12月16日","7.86","7.86","7.96","7.77","56.48K","0.38%"
"2016年12月15日","7.83","8.16","8.23","7.71","145.04K","-4.63%"
"2016年12月14日","8.21","8.44","8.49","8.20","14.71K","-1.79%"
"2016年12月13日","8.36","8.49","8.49","8.30","21.60K","-1.07%"
"2016年12月12日","8.45","8.19","8.63","8.09","81.63K","3.17%"
"2016年12月11日","8.19","8.14","8.25","8.00","22.61K","0.86%"
"2016年12月10日","8.12","8.42","8.55","7.94","35.85K","-4.69%"
"2016年12月9日","8.52","8.10","8.65","8.02","54.71K","2.65%"
"2016年12月8日","8.30","8.35","8.84","8.24","170.04K","-0.36%"
"2016年12月7日","8.33","7.60","8.70","7.27","161.04K","8.04%"
"2016年12月6日","7.71","6.68","7.88","5.86","607.54K","15.07%"
"2016年12月5日","6.70","7.40","7.57","6.50","256.00K","-11.26%"
"2016年12月4日","7.55","7.85","7.91","7.42","34.39K","-4.55%"
"2016年12月3日","7.91","7.76","8.10","7.64","195.76K","2.73%"
"2016年12月2日","7.70","8.43","8.43","7.10","490.14K","-8.98%"
"2016年12月1日","8.46","8.61","8.61","8.36","95.25K","-1.86%"
"2016年11月30日","8.62","8.16","8.76","8.11","124.27K","5.64%"
"2016年11月29日","8.16","8.70","8.74","7.74","188.40K","-6.21%"
"2016年11月28日","8.70","8.97","9.02","8.65","41.96K","-2.03%"
"2016年11月27日","8.88","9.33","9.33","8.70","62.34K","-4.82%"
"2016年11月26日","9.33","9.38","9.53","9.22","14.11K","-0.53%"
"2016年11月25日","9.38","9.17","9.69","9.17","60.92K","1.96%"
"2016年11月24日","9.20","9.69","9.85","8.70","118.31K","-5.06%"
"2016年11月23日","9.69","9.89","9.92","9.68","27.92K","-1.52%"
"2016年11月22日","9.84","9.61","10.26","9.54","102.99K","2.39%"
"2016年11月21日","9.61","9.54","9.68","9.51","8.65K","0.42%"
"2016年11月20日","9.57","9.68","9.76","9.49","29.01K","-1.64%"
"2016年11月19日","9.73","9.54","9.86","9.48","62.93K","2.21%"
"2016年11月18日","9.52","9.96","10.03","9.46","57.23K","-4.70%"
"2016年11月17日","9.99","10.02","10.27","9.90","103.19K","-0.30%"
"2016年11月16日","10.02","10.19","10.50","9.93","116.69K","-2.43%"
"2016年11月15日","10.27","10.00","10.41","9.72","52.59K","2.70%"
"2016年11月14日","10.00","10.08","10.19","9.96","17.17K","-0.79%"
"2016年11月13日","10.08","10.01","10.37","9.68","31.68K","0.70%"
"2016年11月12日","10.01","10.27","10.32","9.70","64.35K","-2.53%"
"2016年11月11日","10.27","10.54","10.58","10.26","17.38K","-2.56%"
"2016年11月10日","10.54","10.66","10.69","10.52","7.61K","-1.68%"
"2016年11月9日","10.72","10.92","10.92","10.20","80.20K","-1.83%"
"2016年11月8日","10.92","10.88","11.21","10.79","63.48K","0.37%"
"2016年11月7日","10.88","10.91","11.10","10.85","83.63K","-0.27%"
"2016年11月6日","10.91","11.15","11.27","10.91","10.86K","-2.33%"
"2016年11月5日","11.17","11.23","11.24","10.99","18.15K","-0.36%"
"2016年11月4日","11.21","10.86","11.24","10.85","49.91K","3.22%"
"2016年11月3日","10.86","10.94","11.18","10.81","106.82K","0.00%"
"2016年11月2日","10.86","10.81","11.25","10.76","91.37K","0.46%"
"2016年11月1日","10.81","10.96","11.21","10.41","129.67K","-1.37%"
"2016年10月31日","10.96","11.28","11.50","10.88","134.67K","-2.84%"
"2016年10月30日","11.28","10.38","11.53","10.31","88.77K","8.67%"
"2016年10月29日","10.38","11.15","11.26","9.50","288.19K","-6.91%"
"2016年10月28日","11.15","11.57","11.70","10.85","191.96K","-3.63%"
"2016年10月27日","11.57","11.50","11.66","11.23","110.49K","0.61%"
"2016年10月26日","11.50","11.36","11.72","11.36","67.67K","1.23%"
"2016年10月25日","11.36","11.99","12.00","11.12","112.86K","-5.25%"
"2016年10月24日","11.99","12.07","12.23","11.98","48.14K","-0.66%"
"2016年10月23日","12.07","12.25","12.26","11.99","32.34K","-1.79%"
"2016年10月22日","12.29","12.16","12.37","12.08","20.75K","1.07%"
"2016年10月21日","12.16","12.10","12.20","12.09","17.73K","0.58%"
"2016年10月20日","12.09","11.99","12.32","11.99","86.20K","0.83%"
"2016年10月19日","11.99","12.54","12.62","11.95","130.47K","-4.39%"
"2016年10月18日","12.54","12.00","12.91","11.98","238.07K","4.50%"
"2016年10月17日","12.00","11.98","12.03","11.81","90.21K","0.17%"
"2016年10月16日","11.98","12.01","12.06","11.92","20.47K","-0.25%"
"2016年10月15日","12.01","11.96","12.05","11.83","40.42K","0.67%"
"2016年10月14日","11.93","12.07","12.10","11.90","23.54K","-1.16%"
"2016年10月13日","12.07","11.72","12.12","11.72","61.29K","2.99%"
"2016年10月12日","11.72","11.84","12.06","11.68","132.18K","-0.51%"
"2016年10月11日","11.78","11.76","12.33","11.76","123.36K","0.43%"
"2016年10月10日","11.73","12.03","12.09","11.60","298.65K","-2.33%"
"2016年10月9日","12.01","12.26","12.56","11.99","166.94K","-2.04%"
"2016年10月8日","12.26","12.73","12.76","12.00","131.49K","-3.39%"
"2016年10月7日","12.69","12.84","13.00","12.56","75.19K","-1.17%"
"2016年10月6日","12.84","13.11","13.15","12.62","63.15K","-2.06%"
"2016年10月5日","13.11","13.33","13.39","13.08","62.14K","-1.65%"
"2016年10月4日","13.33","13.44","13.50","13.22","67.87K","-0.82%"
"2016年10月3日","13.44","13.22","13.50","13.17","25.57K","2.13%"
"2016年10月2日","13.16","13.18","13.33","13.00","51.87K","-0.15%"
"2016年10月1日","13.18","13.25","13.31","13.05","46.90K","-0.90%"
"2016年9月30日","13.30","13.10","13.43","13.05","45.49K","1.53%"
"2016年9月29日","13.10","13.25","13.33","13.07","53.46K","-1.13%"
"2016年9月28日","13.25","13.08","13.49","13.04","60.21K","1.30%"
"2016年9月27日","13.08","12.90","13.27","12.85","72.70K","1.40%"
"2016年9月26日","12.90","13.14","13.14","12.81","59.60K","-1.15%"
"2016年9月25日","13.05","12.86","13.20","12.77","39.82K","1.48%"
"2016年9月24日","12.86","13.39","13.47","12.71","77.54K","-3.74%"
"2016年9月23日","13.36","13.30","13.50","13.10","25.35K","1.44%"
"2016年9月22日","13.17","13.65","13.70","12.47","270.59K","-4.15%"
"2016年9月21日","13.74","14.30","14.35","13.16","205.50K","-4.91%"
"2016年9月20日","14.45","13.15","15.40","13.08","311.67K","12.02%"
"2016年9月19日","12.90","12.49","13.10","12.48","99.47K","4.71%"
"2016年9月18日","12.32","12.73","13.10","12.26","351.07K","-3.75%"
"2016年9月17日","12.80","12.60","12.87","12.51","37.37K","0.95%"
"2016年9月16日","12.68","12.00","12.82","11.99","194.02K","5.58%"
"2016年9月15日","12.01","11.94","12.41","11.91","275.08K","0.59%"
"2016年9月14日","11.94","12.01","12.33","11.91","137.28K","-0.58%"
"2016年9月13日","12.01","12.00","12.55","11.86","529.70K","0.08%"
"2016年9月12日","12.00","11.80","12.05","11.67","61.67K","2.74%"
"2016年9月11日","11.68","12.13","12.30","11.60","137.76K","-3.71%"
"2016年9月10日","12.13","11.72","12.18","11.58","89.50K","3.85%"
"2016年9月9日","11.68","11.45","11.90","11.40","201.86K","2.01%"
"2016年9月8日","11.45","11.64","11.96","11.26","74.77K","-1.63%"
"2016年9月7日","11.64","11.73","11.82","11.60","24.16K","-0.77%"
"2016年9月6日","11.73","11.85","11.92","11.45","83.93K","-1.01%"
"2016年9月5日","11.85","11.73","11.92","11.65","35.55K","1.02%"
"2016年9月4日","11.73","11.88","11.96","11.60","51.04K","-2.33%"
"2016年9月3日","12.01","12.13","12.43","11.65","87.38K","-0.99%"
"2016年9月2日","12.13","12.22","12.38","11.91","60.24K","-0.74%"
"2016年9月1日","12.22","11.66","12.60","11.61","82.45K","5.07%"
"2016年8月31日","11.63","11.33","11.63","11.17","39.51K","3.01%"
"2016年8月30日","11.29","11.03","11.39","10.94","42.08K","3.29%"
"2016年8月29日","10.93","10.94","11.18","10.78","63.32K","-0.09%"
"2016年8月28日","10.94","11.11","11.16","10.92","35.30K","-2.32%"
"2016年8月27日","11.20","11.26","11.26","11.13","8.96K","-0.18%"
"2016年8月26日","11.22","11.39","11.42","11.13","30.15K","-1.49%"
"2016年8月25日","11.39","10.98","11.39","10.97","82.80K","3.73%"
"2016年8月24日","10.98","11.03","11.20","10.96","37.43K","-0.09%"
"2016年8月23日","10.99","11.14","11.28","10.90","64.41K","-1.35%"
"2016年8月22日","11.14","11.20","11.36","11.00","81.73K","0.09%"
"2016年8月21日","11.13","11.26","11.30","10.93","49.47K","-1.15%"
"2016年8月20日","11.26","10.69","11.30","10.68","190.53K","5.43%"
"2016年8月19日","10.68","10.69","10.76","10.61","139.95K","-0.09%"
"2016年8月18日","10.69","10.72","10.97","10.66","162.11K","-0.28%"
"2016年8月17日","10.72","11.07","11.07","10.65","456.39K","-3.16%"
"2016年8月16日","11.07","11.15","11.17","10.83","65.95K","-0.18%"
"2016年8月15日","11.09","11.16","11.28","10.88","140.55K","-0.63%"
"2016年8月14日","11.16","11.48","11.67","11.00","188.63K","-2.79%"
"2016年8月13日","11.48","11.69","11.76","11.40","138.26K","-1.63%"
"2016年8月12日","11.67","11.71","11.99","11.57","254.56K","0.26%"
"2016年8月11日","11.64","11.90","12.10","11.57","339.86K","-3.56%"
"2016年8月10日","12.07","11.99","12.33","11.86","383.91K","18.80%"
"2016年8月9日","10.16","10.16","10.16","10.16","-","0.00%"
"2016年8月8日","10.16","10.16","10.16","10.16","-","0.00%"
"2016年8月7日","10.16","10.16","10.16","10.16","-","0.00%"
"2016年8月6日","10.16","10.16","10.16","10.16","-","0.00%"
"2016年8月5日","10.16","10.16","10.16","10.16","-","0.00%"
"2016年8月4日","10.16","10.16","10.16","10.16","-","0.00%"
"2016年8月3日","10.16","10.16","10.16","10.16","-","0.00%"
"2016年8月2日","10.16","11.04","11.20","9.90","882.66K","-8.30%"
"2016年8月1日","11.08","12.00","12.04","11.08","318.87K","-6.58%"
"2016年7月31日","11.86","12.45","12.55","11.30","419.36K","-5.27%"
"2016年7月30日","12.52","12.85","12.85","12.47","171.50K","-2.95%"
"2016年7月29日","12.90","12.87","12.94","12.60","183.46K","0.23%"
"2016年7月28日","12.87","12.93","13.00","12.54","300.44K","-1.23%"
"2016年7月27日","13.03","12.01","13.28","11.78","377.97K","8.49%"
"2016年7月26日","12.01","13.55","13.86","11.91","1.36M","-12.97%"
"2016年7月25日","13.80","12.86","13.80","12.75","742.81K","9.09%"
"2016年7月24日","12.65","14.33","14.44","12.17","1.65M","-11.23%"
"2016年7月23日","14.25","14.55","14.85","13.90","638.42K","-2.86%"
"2016年7月22日","14.67","12.67","15.15","12.53","1.57M","16.89%"
"2016年7月21日","12.55","12.52","12.75","12.03","534.75K","0.56%"
"2016年7月20日","12.48","11.70","13.04","11.55","1.65M","6.21%"
"2016年7月19日","11.75","11.09","12.24","11.07","678.52K","6.43%"
"2016年7月18日","11.04","11.31","11.75","11.01","252.34K","-1.78%"
"2016年7月17日","11.24","11.72","11.74","11.02","575.47K","-4.10%"
"2016年7月16日","11.72","11.95","12.05","11.72","127.93K","-1.76%"
"2016年7月15日","11.93","11.50","12.55","11.37","600.62K","2.84%"
"2016年7月14日","11.60","10.70","11.79","10.69","419.07K","10.79%"
"2016年7月13日","10.47","10.55","10.60","10.43","62.85K","-0.76%"
"2016年7月12日","10.55","10.48","10.80","10.40","143.68K","0.38%"
"2016年7月11日","10.51","10.95","11.09","10.20","287.84K","-4.02%"
"2016年7月10日","10.95","10.83","11.02","10.74","75.85K","0.46%"
"2016年7月9日","10.90","11.37","11.43","10.40","431.16K","-3.63%"
"2016年7月8日","11.31","10.16","11.65","9.90","533.97K","11.54%"
"2016年7月7日","10.14","10.58","10.67","9.73","291.46K","-3.89%"
"2016年7月6日","10.55","10.37","11.12","10.22","327.60K","0.19%"
"2016年7月5日","10.53","11.42","11.49","9.35","1.12M","-7.79%"
"2016年7月4日","11.42","11.65","11.85","11.35","147.79K","-3.06%"
"2016年7月3日","11.78","12.06","12.11","11.56","196.78K","-2.97%"
"2016年7月2日","12.14","12.17","12.20","11.95","86.17K","-1.70%"
"2016年7月1日","12.35","12.50","12.58","11.74","302.72K","-1.20%"
"2016年6月30日","12.50","12.64","12.88","12.20","213.19K","-2.11%"
"2016年6月29日","12.77","12.08","13.05","11.57","427.25K","4.50%"
"2016年6月28日","12.22","13.95","14.07","11.51","896.16K","-12.46%"
"2016年6月27日","13.96","13.71","14.19","13.68","135.03K","1.53%"
"2016年6月26日","13.75","14.22","14.40","13.53","213.87K","-3.91%"
"2016年6月25日","14.31","14.39","14.84","13.91","262.84K","0.14%"
"2016年6月24日","14.29","13.76","14.46","13.10","551.44K","3.93%"
"2016年6月23日","13.75","13.26","14.00","12.50","521.61K","3.77%"
"2016年6月22日","13.25","13.75","15.90","12.95","1.83M","2.40%"
"2016年6月21日","12.94","11.67","12.98","11.20","644.71K","8.74%"
"2016年6月20日","11.90","12.33","12.49","10.51","1.11M","-4.26%"
"2016年6月19日","12.43","10.76","13.36","10.55","1.14M","8.94%"
"2016年6月18日","11.41","15.19","15.30","10.13","3.04M","-26.91%"
"2016年6月17日","15.61","20.86","21.69","11.51","4.72M","-24.59%"
"2016年6月16日","20.70","18.61","21.10","18.44","1.02M","12.20%"
"2016年6月15日","18.45","18.70","18.75","17.55","365.42K","-1.49%"
"2016年6月14日","18.73","17.65","19.41","16.00","1.17M","5.64%"
"2016年6月13日","17.73","15.75","17.91","15.70","896.99K","12.22%"
"2016年6月12日","15.80","14.30","16.09","14.25","550.47K","11.66%"
"2016年6月11日","14.15","13.95","14.28","13.81","109.42K","1.29%"
"2016年6月10日","13.97","14.44","14.46","13.56","220.15K","-3.32%"
"2016年6月9日","14.45","14.51","14.70","14.37","64.98K","-0.28%"
"2016年6月8日","14.49","14.60","14.89","14.30","257.01K","-0.07%"
"2016年6月7日","14.50","13.94","14.70","13.88","199.89K","3.35%"
"2016年6月6日","14.03","14.00","14.19","13.80","105.55K","0.57%"
"2016年6月5日","13.95","13.75","13.97","13.69","54.66K","1.01%"
"2016年6月4日","13.81","13.90","13.90","13.40","139.12K","-0.22%"
"2016年6月3日","13.84","13.82","13.99","13.42","200.81K","0.29%"
"2016年6月2日","13.80","13.94","14.03","13.61","155.53K","-0.36%"
"2016年6月1日","13.85","14.07","14.30","13.46","289.63K","-1.14%"
"2016年5月31日","14.01","12.78","14.28","12.60","517.98K","10.14%"
"2016年5月30日","12.72","12.44","12.81","12.30","122.98K","2.50%"
"2016年5月29日","12.41","11.80","12.89","11.78","455.11K","3.59%"
"2016年5月28日","11.98","10.99","12.50","10.38","587.07K","7.73%"
"2016年5月27日","11.12","12.40","12.43","10.53","645.84K","-10.90%"
"2016年5月26日","12.48","12.52","13.07","12.13","215.64K","-0.08%"
"2016年5月25日","12.49","12.84","12.99","11.80","247.58K","-1.89%"
"2016年5月24日","12.73","13.38","13.82","12.00","437.47K","-5.14%"
"2016年5月23日","13.42","14.21","14.49","13.32","170.09K","-5.56%"
"2016年5月22日","14.21","14.06","14.51","13.62","118.19K","1.50%"
"2016年5月21日","14.00","13.60","14.00","13.01","209.03K","1.52%"
"2016年5月20日","13.79","14.74","14.89","13.31","338.69K","-5.42%"
"2016年5月19日","14.58","13.40","14.65","13.20","393.14K","9.21%"
"2016年5月18日","13.35","12.28","14.40","12.21","420.07K","10.51%"
"2016年5月17日","12.08","11.15","12.60","11.10","540.97K","8.93%"
"2016年5月16日","11.09","10.01","11.47","10.00","257.21K","11.23%"
"2016年5月15日","9.97","10.25","10.42","9.93","42.73K","-1.87%"
"2016年5月14日","10.16","10.60","10.75","9.71","121.86K","-4.15%"
"2016年5月13日","10.60","10.09","11.11","10.08","194.28K","5.58%"
"2016年5月12日","10.04","9.92","10.47","9.79","142.19K","1.52%"
"2016年5月11日","9.89","9.38","9.98","9.30","110.31K","5.44%"
"2016年5月10日","9.38","9.31","9.47","9.28","18.32K","0.64%"
"2016年5月9日","9.32","9.51","9.65","9.25","77.29K","-1.89%"
"2016年5月8日","9.50","9.41","9.64","9.00","80.09K","1.60%"
"2016年5月7日","9.35","9.45","9.64","9.20","31.39K","0.00%"
"2016年5月6日","9.35","9.85","9.98","9.12","92.42K","-4.49%"
"2016年5月5日","9.79","9.40","10.00","9.30","62.44K","3.49%"
"2016年5月4日","9.46","9.38","10.00","9.25","74.70K","1.28%"
"2016年5月3日","9.34","10.01","10.01","9.18","128.32K","-6.60%"
"2016年5月2日","10.00","8.83","10.30","8.79","295.38K","14.29%"
"2016年5月1日","8.75","8.74","9.00","8.35","71.99K","-1.35%"
"2016年4月30日","8.87","7.45","9.36","7.45","267.97K","17.95%"
"2016年4月29日","7.52","7.23","7.72","7.19","51.16K","2.59%"
"2016年4月28日","7.33","7.73","7.87","7.25","69.40K","-6.03%"
"2016年4月27日","7.80","7.40","7.99","7.31","90.46K","4.00%"
"2016年4月26日","7.50","7.56","7.60","7.12","129.27K","-0.53%"
"2016年4月25日","7.54","8.05","8.15","7.32","207.06K","-6.91%"
"2016年4月24日","8.10","8.35","8.50","8.01","52.06K","-4.26%"
"2016年4月23日","8.46","7.95","8.80","7.81","89.57K","6.15%"
"2016年4月22日","7.97","8.23","8.41","7.73","97.37K","-1.73%"
"2016年4月21日","8.11","8.61","8.80","8.00","45.52K","-5.81%"
"2016年4月20日","8.61","8.73","9.05","8.35","167.71K","-1.15%"
"2016年4月19日","8.71","8.97","9.38","8.65","35.26K","-2.90%"
"2016年4月18日","8.97","9.30","9.55","8.44","37.88K","-5.18%"
"2016年4月17日","9.46","8.70","10.90","8.61","96.05K","10.77%"
"2016年4月16日","8.54","8.23","8.68","8.18","29.26K","2.64%"
"2016年4月15日","8.32","8.39","8.69","8.10","30.48K","-1.65%"
"2016年4月14日","8.46","8.08","8.86","8.00","36.15K","4.57%"
"2016年4月13日","8.09","7.48","8.80","6.86","142.21K","7.44%"
"2016年4月12日","7.53","8.53","8.54","7.21","63.82K","-13.25%"
"2016年4月11日","8.68","8.56","8.93","8.01","60.28K","-0.91%"
"2016年4月10日","8.76","9.15","9.43","7.52","171.99K","-4.26%"
"2016年4月9日","9.15","9.69","10.20","9.00","64.96K","-5.77%"
"2016年4月8日","9.71","10.05","10.34","9.60","25.97K","-4.05%"
"2016年4月7日","10.12","10.76","10.85","9.40","50.74K","-5.95%"
"2016年4月6日","10.76","10.40","10.96","10.20","40.04K","3.46%"
"2016年4月5日","10.40","11.15","11.15","9.70","53.39K","-6.73%"
"2016年4月4日","11.15","11.60","11.67","10.88","38.74K","-5.11%"
"2016年4月3日","11.75","11.61","11.76","11.40","18.85K","1.21%"
"2016年4月2日","11.61","11.65","11.77","11.43","12.17K","-0.09%"
"2016年4月1日","11.62","11.41","11.94","11.39","22.20K","1.84%"
"2016年3月31日","11.41","11.92","12.02","11.29","32.67K","-3.71%"
"2016年3月30日","11.85","11.79","12.30","11.44","36.96K","0.51%"
"2016年3月29日","11.79","11.78","11.88","11.37","47.57K","1.46%"
"2016年3月28日","11.62","10.40","11.94","10.40","77.31K","11.73%"
"2016年3月27日","10.40","10.93","10.98","10.17","55.81K","-5.45%"
"2016年3月26日","11.00","10.67","11.20","10.58","16.12K","3.09%"
"2016年3月25日","10.67","11.32","11.35","10.52","87.42K","-4.73%"
"2016年3月24日","11.20","12.43","12.47","10.67","50.80K","-9.90%"
"2016年3月23日","12.43","11.37","12.43","11.20","27.02K","9.32%"
"2016年3月22日","11.37","11.53","11.97","11.08","26.29K","-4.85%"
"2016年3月21日","11.95","10.18","12.05","10.14","38.86K","17.39%"
"2016年3月20日","10.18","10.55","10.88","9.56","33.18K","-1.26%"
"2016年3月19日","10.31","10.97","11.10","9.78","67.55K","-4.00%"
"2016年3月18日","10.74","11.09","11.20","8.34","157.37K","0.00%"
"2016年3月17日","10.74","12.58","12.61","10.44","89.45K","-16.61%"
"2016年3月16日","12.88","13.06","13.89","12.62","19.24K","-1.38%"
"2016年3月15日","13.06","12.63","13.42","11.98","39.73K","4.48%"
"2016年3月14日","12.50","15.07","15.07","11.40","92.18K","-17.05%"
"2016年3月13日","15.07","12.92","15.07","12.92","1.30K","16.64%"
"2016年3月12日","12.92","11.95","13.45","11.95","0.83K","8.12%"
"2016年3月11日","11.95","11.75","11.95","11.75","0.18K","1.70%"
"2016年3月10日","11.75","11.20","11.85","11.07","0.00K","4.91%"
